"76","178734","Nueva Jerusalén","ATC","Saltillo","Coahuila","3","BTS","Carta de Liberación","Carta de Liberación"
"77","178735","Naranjos","ATC","Saltillo","Coahuila","3","BTS","Corrección de Detalles","Corrección de Detalles"
"120","178732","Bethel","ATC","Juarez","Chihuahua","3","BTS","Carta de Liberación","Carta de Liberación"
"167","178730","Isla Chipre","ATC","Juarez","Chihuahua","3","BTS","En Ejecución","En Ejecución"
"34","144462","Desarrollo Oriente","ATC","CHIHUAHUA","Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"118","178731","Puerto Dunquerque","ATC","Juarez","Chihuahua","3","BTS","Carta de Liberación","Carta de Liberación"
"192","179107","Venecio","ATC","Cuautitlán","Estado de México","9","BTS","En Ejecución","En Ejecución"
"193","179043","Diaz Ordaz","ATC","Culiacán","Sinaloa","2","BTS","En Ejecución","En Ejecución"
"195","179092","La Amistad","ATC","Culiacán","Sinaloa","2","BTS","En Ejecución","En Ejecución"
"196","179195","Hacienda","ATC","Pesquería","Nuevo León","4","BTS","Adquisición Insumos","En espera de PO"
"197","179248","Mitla","ATC","San Luis Potosí","San Luis Potosí","6","BTS","Adquisición Insumos","En espera de PO"
"198","179243","Urbana Morelos","ATC","San Luis Potosí","San Luis Potosí","6","BTS","Adquisición Insumos","En espera de PO"
"199","179244","Cofradía","ATC","San Luis Potosí","San Luis Potosí","6","BTS","Adquisición Insumos","En espera de PO"
"141","179008","La Palma","ATC","Torreon","Coahuila","4","BTS","En Ejecución","En Ejecución"
"134","178900","Acoros","ATC","Piedras Negras","Coahuila","3","BTS","En Ejecución","En Ejecución"
"200","178962","Guerrero Norte","ATC","Monterrey","Nuevo León","4","BTS","En Ejecución","En Ejecución"
"196","179195","Hacienda","ATC","Pesquería","Nuevo León","4","Torre Nueva","Requerimiento de Insumos","Asignada"
"195","179092","La Amistad","ATC","Culiacán","Sinaloa","2","Torre Nueva","Fabricación y Galvanizado","Asignada"
"193","179043","Diaz Ordaz","ATC","Culiacán","Sinaloa","2","Torre Nueva","Fabricación y Galvanizado","Asignada"
"205","179231","El Ranchito","ATC","Culiacán","Sinaloa","2","Torre Nueva","Fabricación y Galvanizado","Asignada"
"198","179243","Urbana Morelos","ATC","San Luis Potosí","San Luis Potosí","6","Torre Nueva","Requerimiento de Insumos","Asignada"
"206","179298","Ave del Paraíso","ATC","Ciudad Juárez","Chihuahua","3","Torre Nueva","Fabricación y Galvanizado","Asignada"
"207","86245","Gomez Palacio Oeste","AT&T","Gomez Palacio","Durango","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"192","179107","Venecio","ATC","Cuautitlán","Estado de México","9","Torre Nueva","Fabricación y Galvanizado","Asignada"
"208","146091 ","1034 San Luis Potosí","ATC","San Luis Potosí","San Luis Potosí","6","Cambio de Torre","Levantamiento","Cotización"
"209","145043","Los Ejes",,"San Luis Potosí","San Luis Potosí","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"167","178730","Isla Chipre","ATC","Juarez","Chihuahua","3","Torre Nueva","Fabricada","Asignada"
"197","179248","Mitla","ATC","San Luis Potosí","San Luis Potosí","6","Torre Nueva","Fabricación y Galvanizado","Asignada"
"199","179244","Cofradía","ATC","San Luis Potosí","San Luis Potosí","6","Torre Nueva","Requerimiento de Insumos","Asignada"
"210","179002","Francisco Carvajal / Tokio","ATC","Corregidora","Queretaro","6","Torre Nueva","Fabricación y Galvanizado","Asignada"
"141","179008","La Palma","ATC","Torreon","Coahuila","4","Torre Nueva","Montada","Asignada"
"200","178962","Guerrero Norte","ATC","Monterrey","Nuevo León","4","Torre Nueva","En Montaje","Asignada"
"202","178728","Los Soles","ATC","Juarez","Chihuahua","3","BTS","Carta de Liberación","Carta de Liberación"
"211","145843","1118 Saltillo","ATC","Ramos Arizpe","Coahuila","3","Torre Nueva","Fabricación y Galvanizado","Asignada"
"77","178735","Naranjos","ATC","Saltillo","Coahuila","3","Torre Nueva","Fabricación y Galvanizado","Asignada"
"71","175852","Torreon","ATC","Torreon","Coahuila","3","Colocación","Entrega a Cliente","Entrega a Cliente"
"204","175936","POP CDJUAREZ","ATC","Cd Juárez","Chihuahua","3","Cambio de Torre","Cotización","Cotización"
"52","146193","3412 Hermosillo","ATC","Hermosillo","Sonora","2","Colocación","ODK Operador","ODK Operador"
"1","85626","Ciudad Acuña","ATC","Ciudad Acuña","coahuila","4","Reforzamiento","En espera de QA","En espera de QA"
"106","85673","Guaymas","ATC","GUAYMAS","SONORA ","2","Reforzamiento","Carta de Liberación","Carta de Liberación"
"3","85699","Mazatlan","ATC","Mazatlan",,,"Reforzamiento","Levantamiento","En Cotización"
"4","85702","Mexico","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Levantamiento","En Cotización"
"132","85759","Taxco","ATC",,,,"Reforzamiento","En espera de PO","En espera de PO"
"203","86501","MOROLEON ","ATC","URIANGATO ","Guanajuato","6","Reforzamiento","Corrección de Detalles","En Ejecución"
"7","86462","Guzman","ATC","CD. GUZMAN ","Jalisco","5","Cambio de Torre","Cotización","Cotización"
"11","86502","Santa Rosa","ATC",,"Guanajuato","6","Cambio de Torre","Cotización","Cotización"
"186","86532","La Virgen","ATC","Guadalupe","Zacatecas","6","Cambio de Torre","Cotización","Cotización"
"13","131062","Tocatlan","ATC","Tlaxcala",,,"Reforzamiento","Cancelado","Cancelado"
"179","131842","Celaya","ATC","Celaya","Guanajuato","6","Reforzamiento","Levantamiento","En espera de PO"
"183","131926","La Cal (R60004)","ATC","Salamanca","Guanajuato","6","Cambio de Torre","Cotización","Cotización"
"22","133880","Vicente Guerrero","ATC","Guanajuato",,,"Reforzamiento","En Ejecución","En Ejecución"
"29","142408","Himalaya","ATC","San Luis Potosi",,,"Reforzamiento","En espera de PO","En espera de PO"
"211","145843","1118 Saltillo","ATC","Ramos Arizpe","Coahuila","3","Cambio de Torre","Cotización","Cotización"
"60","147433","Ejido Independencia","ATC","tecoman","Colima","5","Reforzamiento","En espera de PO","En espera de PO"
"61","147711","La Martinica","ATC","LEON","Guanajuato","6","Reforzamiento","Levantamiento","En Cotización"
"68","148319","Plaza Patria","ATC","Jalisco",,,"Reforzamiento","Corrección de Detalles","Re Ingeniería"
"71","175852","Torreon","ATC","Torreon","Coahuila","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"72","175853","POP Torreon","ATC",,,,"Cambio de Torre","Cotización","Cotización"
"74","176015","Guanajuato","ATC","Guanajuato","Guanajuato","6","Cambio de Torre","Cotización","Cotización"
"202","178728","Los Soles","ATC","Juarez","Chihuahua","3","Torre Nueva","Montada","Asignada"
"118","178731","Puerto Dunquerque","ATC","Juarez","Chihuahua","3","Torre Nueva","Montada","Asignada"
"120","178732","Bethel","ATC","Juarez","Chihuahua","3","Torre Nueva","Montada","Asignada"
"76","178734","Nueva Jerusalén","ATC","Saltillo","Coahuila","3","Torre Nueva","Montada","Asignada"
"134","178900","Acoros","ATC","Piedras Negras","Coahuila","3","Torre Nueva","En Montaje","Asignada"
"105","MX-TAM-5010","Graciano Sanchez","MTP",,,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"212","85798","Ajusco","ATC","Ciudad de México","Ciudad de México","9","Reforzamiento","Elaboración de Catálogo","En Cotización"
"213","86526","España","ATC","San Luis Potosí","San Luis Potosí","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"214","143655"," GUADALAJARA/Angel Leaño","ATC","Nuevo México","Jalisco","5","Reforzamiento","En Ejecución","En Ejecución"
"217","86477","Apatzingan","ATC","Michoacan","Michoacan","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"218","MX-PUE-5001","AMOZOC NORTE","MTP","Amozoc","Puebla","7","Mapeo de Torre","Entregado","Entregado"
"164","146027","929 Queretaro","ATC","Santiago de Quer?taro","Queretaro","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"219","144851","Loma Linda","AT&T","Guaymas","sonora","2","Reforzamiento","Carta de Liberación","Carta de Liberación"
"220","131262","El Fuerte","ATC","Lagos de Moreno","Jalisco","5","Reforzamiento","En espera de PO","En espera de PO"
"221","179146","DEGOLLADO","ATC","Los Reyes Acaquilpan","Estado de México",,"BTS","Proyecto Preliminar","Proyecto Preliminar"
"222","MX-DUR-0007","Sapyoriz","MTP","Torreón","Durango","3","Mapeo de Torre","Entregado","Documentación en Revisión"
"96","175834","POP Nuevo Laredo","ATC",,,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"223","146817","Tlalnemex","ATC","Tlalnepantla de Baz","Estado de México","9","Reforzamiento","Levantamiento","En Cotización"
"215","144255","Gasolineria","ATC","Apodaca","Nuevo León","4","Reforzamiento","En espera de QA","En espera de QA"
"45","145779","2027 Chihuahua","ATC","CHIHUAHUA","CHIHUAHUA","3","Cambio de Torre","Cotización","Cotización"
"96","175834","POP Nuevo Laredo","ATC",,,,"Gabinete","Carta de Liberación","Carta de Liberación"
"224","MX-CAM-5004","PESCADORES","MTP","San Francisco Campeche","Campeche","8","Mapeo de Torre","Documentación en Revisión","Documentación en Revisión"
"225","MX-CHP-5009","DEL VALLE",,"San Cristobal de las Casas","Mexico","8","Mapeo de Torre","Documentación en Revisión","Documentación en Revisión"
"227","MX-ROO-5019","GAVIOTAS","MTP","Cancún","Quintana Roo","8","Mapeo de Torre","Generando Documentación","Documentación en Revisión"
"228","179268","El Mezquite","ATC","Reynosa","Tamaulipas","4","Torre Nueva","No Asignada","No Asignada"
"229"," 179060 ","Mandarinas","ATC","León","Guanajuato","6","Torre Nueva","Elaboración de Catálogo","Asignada"
"230","179063","Corrugados","ATC","Guanajuato","Guanajuato","6","Torre Nueva","Requerimiento de Insumos","Asignada"
"231","179112","Chorlito","ATC","Ecatepec","Estado de México","9","Torre Nueva","No Asignada","No Asignada"
"221","179146","DEGOLLADO","ATC","Los Reyes Acaquilpan","Estado de México",,"Torre Nueva","Diseñada","Cotizada"
"232","179199","PIRELLI","ATC","Guanajuato","Guanajuato","6","Torre Nueva","Elaboración de Catálogo","Asignada"
"233","179150","BUGAMBILIAS","ATC",,"Estado de México","9","Torre Nueva","Diseñada","Cotizada"
"234","179153","EL CORRAL","ATC",,"Estado de México","9","Torre Nueva","Elaboración de Catálogo","Asignada"
"235","179181","Los Papayos","ATC","Temixco","Morelos","9","Torre Nueva","Elaboración de Catálogo","Asignada"
"236","179074","Tortas Chago","ATC","Guadalajara","Jalisco","5","Torre Nueva","No Asignada","No Asignada"
"237","179073","San Jose del quince","ATC","Guadalajara","Jalisco","5","Torre Nueva","No Asignada","No Asignada"
"183","131926","La Cal (R60004)","ATC","Salamanca","Guanajuato","6","Torre Nueva","Elaboración de Catálogo","Cotizada"
"239","179042","DE GUZMAN","ATC","Ixtlahuaca","Estado de México","9","Torre Nueva","No Asignada","No Asignada"
"240","179249","MARIA CECILIA","ATC","San Luis Potosí","San Luis Potosí","6","Torre Nueva","Elaboración de Catálogo","Asignada"
"226","MX-ROO-5015","PUNTA CANCÚN","MTP","Cancún","Quintana Roo","8","Mapeo de Torre","Entregado","Documentación en Revisión"
"241","179040","El Mirador","ATC","Juchitepec","Estado de México","9","Torre Nueva","Elaboración de Catálogo","Cotizada"
"242","178751","Colinas del Aeropuerto","ATC","Real de Palmas","Nuevo León","4","Torre Nueva","Diseñada","Cotizada"
"244","179375","Llanetes","ATC","Valparaiso","Zacatecas","6","BTS","Adquisición Insumos","Adquisición Insumos"
"245","179222","Prado Norte","ATC","Benito Juárez","Quintana Roo","8","Torre Nueva","Diseñada","Cotizada"
"246","179370","El Bosque","ATC","Tapachula","Chiapas","8","Torre Nueva","Diseñada","Cotizada"
"247","179345","Tepexco","ATC","Puebla","Puebla","7","Torre Nueva","Diseñada","Cotizada"
"249","179136","El Sol","ATC","Nezahualcoyotl","Estado de México","9","Torre Nueva","Diseñada","Cotizada"
"250","179198","Ocote","ATC","Cuajimalpa","CDMX","9","Torre Nueva","Diseñada","Cotizada"
"251","179034","Museo del Desierto","ATC","Saltillo","Coahuila","4","Torre Nueva","Elaboración de Catálogo","Asignada"
"50","145929","3214 Culiacan","ATC","Culiacan","Sinaloa","2","Colocación","Carta de Liberación","Carta de Liberación"
"252","179376","Valparaíso II","ATC","Valparaiso","Zacatecas","6","BTS","Proyecto Preliminar","En espera de PO"
"253","179055","Toyota Guanajuato","ATC","Apaseo el Alto","Guanajuato","6","Torre Nueva","Diseñada","Cotizada"
"244","179375","Llanetes","ATC","Valparaiso","Zacatecas","6","Torre Nueva","Diseñada","Cotizada"
"243","179057","Tabachines","ATC","Guanajuato","Guanajuato","6","Torre Nueva","Diseñada","Cotizada"
"254","179219","Huayacan","ATC","Cancún","Quintana Roo","8","Torre Nueva","Diseñada","Cotizada"
"135","178770","Balcones de Alcala","ATC","Reynosa","Tamaulipas","4","Torre Nueva","No Asignada","No Asignada"
"136","178729","Flamingos","ATC","Reynosa","Tamaulipas","4","Torre Nueva","No Asignada","No Asignada"
"137","178850","El Gallo","ATC","Juarez","Chihuahua","3","Torre Nueva","No Asignada","No Asignada"
"138","178863","Weg","ATC","Huehuetoca","Estado de Mexico","9","Torre Nueva","No Asignada","No Asignada"
"139","178879","Nexquipayac","ATC","Huehuetoca","Estado de Mexico","9","Torre Nueva","No Asignada","No Asignada"
"158","178684","Buenos Aires","ATC","Mexicali","Baja California","1","Torre Nueva","No Asignada","No Asignada"
"159","178723","Sendero","ATC","Tijuana","Baja California","1","Torre Nueva","No Asignada","No Asignada"
"160","178696","Maquilas Otay","ATC","Tijuana","Baja California","1","Torre Nueva","No Asignada","No Asignada"
"256","179004","Kiri","ATC","Iztapalapa","Ciudad de México","9","Torre Nueva","No Asignada","No Asignada"
"257","179045","Ahuejote","ATC","Coyoacán","Ciudad de México","9","Torre Nueva","No Asignada","No Asignada"
"258","179116","San Agustin ","ATC","Ecatepec de Morelos","México","9","Torre Nueva","No Asignada","No Asignada"
"259","179113","Gallito","ATC","Ecatepec de Morelos","México","9","Torre Nueva","No Asignada","No Asignada"
"260","179099","Tequisitlán","ATC","Salvador Ateco","Estado de México","9","Torre Nueva","No Asignada","No Asignada"
"261","179256","López Riesgo","ATC","Hermosillo","Sonora","2","Torre Nueva","No Asignada","No Asignada"
"262","179259","Arizona","ATC","Hermosillo","Sonora","2","Torre Nueva","No Asignada","No Asignada"
"263","179257","Sahuaro","ATC","Hermosillo","Sonora","2","Torre Nueva","No Asignada","No Asignada"
"264","179038","Valle Querido","ATC","Tecoman","Colima","5","Torre Nueva","No Asignada","No Asignada"
"265","179237","Azucenas","ATC","Ahome","Sinaloa","2","Torre Nueva","No Asignada","No Asignada"
"266","179102","IZTA","ATC","Chalco","Estado de México","9","Torre Nueva","No Asignada","No Asignada"
"79","178752","Alianza Real","ATC","GRAL ESCOBEDO ","Nuevo Leon","4","BTS","Carta de Liberación","Carta de Liberación"
"80","178920","Televisora Juarez","ATC","Ciudad Juarez","Chihuahua","3","BTS","Cancelado","Cancelado"
"75","178733","Enfermeria","ATC","Torreon","Coahuila","3","BTS","Carta de Liberación","Carta de Liberación"
"78","178750","Sukza","ATC",,"Nuevo Leon","4","Torre Nueva","Carta de Liberación","Carta de Liberación"
"39","145567","Gomez Palacio","ATC","Gomez Palacio","Durango","3","Colocación","Carta de Liberación","Carta de Liberación"
"28","141195","Solidaridad","ATC",,,,"Colocación","Carta de Liberación","Carta de Liberación"
"27","140685","GoKarts","ATC","CHIHUAHUA","CHIHUAHUA","3","Colocación","Carta de Liberación","Carta de Liberación"
"72","175853","POP Torreon","ATC",,,,"Colocación","Carta de Liberación","Carta de Liberación"
"48","145906","1509 Torreon","ATC","Torreon","Coahuila","3","Colocación","Carta de Liberación","Carta de Liberación"
"44","145777","2026 Chihuahua","ATC","CHIHUAHUA","Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"32","143603","Praderas","ATC","Hermosillo","Sonora","2","Colocación","Carta de Liberación","Carta de Liberación"
