"76","178734","Nueva Jerusalén","ATC","Saltillo","Coahuila","3","BTS","Carta de Liberación","Carta de Liberación"
"35","144520","Santo Niño","ATC",,"Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"26","140597","Campestre Virreyes","ATC","Ciudad Juarez","Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"33","143803","Sacramento","ATC","Durango","Durango","3","Colocación","Carta de Liberación","Carta de Liberación"
"42","145746","2010 Chihuahua","ATC","CHIHUAHUA","Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"30","142612","TEC Hermosillo","ATC","Hermosillo","Sonora","2","Colocación","TTV","TTV"
"36","145075","Montecarlo","ATC",,"Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"47","145813","269 Escobedo","ATC","GENERAL ESCOBEDO ","NUEVO LEON ","4","Colocación","Carta de Liberación","Carta de Liberación"
"25","140368","Jazmin","ATC","Monclova","coahuila","4","Colocación","Carta de Liberación","Carta de Liberación"
"49","145922","1517 Torreon","ATC","Coahuila","Coahuila","3","Colocación","Carta de Liberación","Carta de Liberación"
"45","145779","2027 Chihuahua","ATC","CHIHUAHUA","CHIHUAHUA","3","Colocación","Carta de Liberación","Carta de Liberación"
"121","140658","Sacramento","ATC",,,,"Colocación","Carta de Liberación","Carta de Liberación"
"122","145783","2028 chihuahua","ATC","CHIHUAHUA","Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"123","144451","San Carlos","ATC",,"Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"124","141205","Inter","ATC","Durango","Durango","3","Colocación","Carta de Liberación","Carta de Liberación"
"126","142415","Eje 132","ATC","SAN LUIS POTOSI","San Luis","6","Colocación","Carta de Liberación","Carta de Liberación"
"127","143791","Leon","ATC",,"Durango","3","Colocación","Carta de Liberación","Carta de Liberación"
"128","141199","Hilario Moreno","ATC","Durango","Durango","3","Colocación","Carta de Liberación","Carta de Liberación"
"129","146185","Club Hipico","ATC","HERMOSILLO ","Sonora","2","Colocación","Carta de Liberación","Carta de Liberación"
"130","141971","Hacienda de los Morales","ATC","66470 San Nicolás de los Garza","NUEVO LEON ","4","Colocación","Carta de Liberación","Carta de Liberación"
"131","86157","Real del Valle","ATC",,,,"Colocación","Carta de Liberación","Carta de Liberación"
"125","144184","San Jose Hipodromo","ATC",,"Chihuahua","3","Colocación","Carta de Liberación","Carta de Liberación"
"54","147062","El Charro","ATC"," CD JUAREZ","CHIHUAHUA","3","Cambio de Torre","Cotización","Cotización"
"91","85796","NAVA","ATC","Nava","Coahuila","3","Cambio de Torre","Cotización","Cotización"
"187","146287","Montealto","ATC","Altamira","Tamaulipas","4","Cambio de Torre","Cotización","Cotización"
"39","145567","Gomez Palacio","ATC","Gomez Palacio","Durango","3","Reforzamiento","En Cotización","En Cotización"
"70","175845","GTE Puerta del Sol","ATC","Tijuana",,,"Reforzamiento","Cancelado","Cancelado"
"46","145804","1100 Saltillo","ATC","Saltillo","COAHUILA ","4","Reforzamiento","Cancelado","Cancelado"
"6","85921","Pie de la Cuesta","ATC","Guerrero",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"12","86521","Pozito","ATC","Queretaro",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"38","145523","1222 Aguascalientes","ATC","Aguascalientes","Aguascalientes","6","Reforzamiento","Cancelado","Cancelado"
"53","146868","Industrial Aviacion","ATC","San Luis Potosi",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"56","147258","Arcos Quintana","ATC","SANTIAGO DE Queretaro","QUERÉTARO ","6","Reforzamiento","Cancelado","Cancelado"
"58","147265","Los Alamos LI","ATC","Queretaro",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"59","147398","Cimatario","ATC","Queretaro","Queretaro","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"62","147713","Tapatio","ATC","Guanajuato",,,"Reforzamiento","Cancelado","Cancelado"
"63","147722","Hacienda San Miguel","ATC","LEON","Guanajuato","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"64","147740","Palomares LI","ATC","Guanajuato",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"65","176751","Laberinto","ATC",,,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"24","135069","Patzcuaro","ATC",,,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"28","141195","Solidaridad","ATC",,,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"27","140685","GoKarts","ATC","CHIHUAHUA","CHIHUAHUA","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"41","145739","2006 Chihuahua","ATC","CHIHUAHUA ","CHIHUAHUA ","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"16","132334","Centro San Carlos","ATC","Guaymas","Sonora","2","Reforzamiento","Carta de Liberación","Carta de Liberación"
"5","85709","Morelia","ATC","Morelia",,,"Reforzamiento","Cancelado","Cancelado"
"18","133488","Arboledas","ATC","ZACATECAS ","ZACATECAS ","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"36","145075","Montecarlo","ATC",,"Chihuahua","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"43","145758","2301 Celaya","ATC","Celaya","GUANAJUATO ","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"2","85676","Hidalgo del Parral","ATC","Chihuahua","Chihuahua","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"31","143491","Tamaz","ATC","Nuevo Leon",,,"Reforzamiento","En Cotización","En Cotización"
"40","145584","1515 Gomez Palacio","ATC","Durango","Durango ","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"73","175931","POP Reynosa","ATC","Reynosa",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"51","146155","3401 Hermosillo","ATC","Hermosillo","SONORA ","2","Reforzamiento","Carta de Liberación","En Cotización"
"15","132209","Santa Fe","ATC","Sinaloa",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"48","145906","1509 Torreon","ATC","Torreon","Coahuila","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"69","175832","Torre Alta","ATC","Nuevo Leon",,,"Reforzamiento","Cancelado","Cancelado"
"19","133585","Las Reinas","ATC","Guanajuato",,,"Reforzamiento","Cancelado","Cancelado"
"20","133630","Cloutier","ATC","LEON","Guanajuato","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"23","133881","Plaza Mayor","ATC","Guanajuato",,,"Reforzamiento","Cancelado","Cancelado"
"37","145128","Hospital los alamos","ATC","Guanajuato",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"55","147256","Pie de la Cuesta","ATC","Queretaro",,,"Reforzamiento","Cancelado","Cancelado"
"57","147260","Candiles","ATC","Queretaro","QUERETARO ","6","Reforzamiento","Cancelado","Cancelado"
"21","133714","Villafaña","ATC","Guanajuato",,,"Reforzamiento","Cancelado","Cancelado"
"14","131433","Cubilete","ATC","silao","guanajuato ","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"66","147979","La Campana","ATC","MUNICIPIO DE JEREZ ","ZACATECAS ","6","Reforzamiento","Cancelado","Cancelado"
"17","132346","Real del Sol","ATC","Sonora",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"8","86466","San Juan de los Lagos","ATC",,,,"Reforzamiento","Cancelado","Cancelado"
"9","86495","Arandas","ATC","IRAPUATO ","GUANAJUATO ","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"67","148182","San Miguel de Allende","ATC","Guanajuato",,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"88","86527","Lomas","ATC","San Luis Potosi","San Luis Potosi","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"89","133257","Cocorito","ATC","CD. OBREGON ","Sonora","2","Reforzamiento","Cancelado","Cancelado"
"90","145884","300 Guadalupe","ATC","GUADALUPE ","NUEVO LEON ","4","Reforzamiento","Carta de Liberación","Carta de Liberación"
"92","140679","Saucillo","ATC","Saucillo","Chihuahua","3","Reforzamiento","Cancelado","Cancelado"
"93","132661","Auditorio","ATC","Navojoa","Sonora","2","Reforzamiento","Cancelado","Cancelado"
"94","144492","Tecolotlan","ATC","Tecolotlan","Jalisco","5","Reforzamiento","Carta de Liberación","Carta de Liberación"
"95","144743","Revolucion","ATC","San Luis Rio Colorado","Sonora","2","Reforzamiento","Carta de Liberación","Carta de Liberación"
"97","147324","Repetidor Bacobampo","ATC",,,,"Reforzamiento","Cancelado","Cancelado"
"98","147011","Valle Mayo","ATC",,,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"99","148326","Nuevo Guadiana","ATC",,"Durango","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"100","140678","Cardenas","ATC","Lazaro Cardenas","Chihuahua","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"101","148457","Aca Rep Pie De La Cuesta","ATC","Acapulco","Guerrero","6","Reforzamiento","Cancelado","Cancelado"
"102","131945","BUGAMBILIAS","ATC","Leon ","Guanajuato","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"103","133467","Las Americas","ATC",,,,"Reforzamiento","Carta de Liberación","Carta de Liberación"
"104","MX-JAL-5007","San Jose de las Moras","MTP","La Barca","Jalisco","5","Reforzamiento","Carta de Liberación","Carta de Liberación"
"107","86410","Cerburuco","ATC","JALA ","NAYARIT ","5","Reforzamiento","Carta de Liberación","Carta de Liberación"
"108","146093","376 MEX","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Carta de Liberación","Carta de Liberación"
"109","135007","Portales","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Cancelado","Cancelado"
"110","133382","Cuautepec","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Carta de Liberación","Carta de Liberación"
"111","133012","Liberacion","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Carta de Liberación","Carta de Liberación"
"112","146830","Cove","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Cancelado","Cancelado"
"113","146933","Comunal San Agustin","ATC","Los Reyes Acaquilpan (La Paz)","Mexico","9","Reforzamiento","Carta de Liberación","Carta de Liberación"
"114","148044","Plaza Satelite (Reubicacion)","ATC","Naucalpan de Ju?rez","Mexico","9","Reforzamiento","Cancelado","Cancelado"
"115","85904","Estacion De Polanco","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Carta de Liberación","Carta de Liberación"
"116","85898","Bella Vista","ATC","Tlalnepantla de Baz","Mexico","9","Reforzamiento","Carta de Liberación","Carta de Liberación"
"117","131297","Rocio","ATC","Manzanillo","Colima","5","Reforzamiento","Carta de Liberación","Carta de Liberación"
"119","86353","Anahuac","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Carta de Liberación","Carta de Liberación"
"133","85660","Cuernavaca","ATC","CHIHUAHUA","CHIHUAHUA","3","Reforzamiento","Cancelado","Cancelado"
"140","MX-TAM-5033","Villagran","MTP","Tampico ","Tamaulipas","4","Reforzamiento","Cancelado","Cancelado"
"142","176817","Naica","ATC",,"Chihuahua","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"143","133504","La Mision","ATC","San Juan del Rio","Queretaro","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"161","145646","1400 Cd Juarez","ATC","Ciudad Juarez","Chihuahua","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"162","145724","2212 Irapuato","ATC","Irapuato","Guanajuato","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"163","134399","Malecon",,"Leon de los Aldama","Guanajuato","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"165","146021","927 Corregidora","ATC","El Pueblito","Queretaro","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"166","145682","736 Leon","ATC","Leon de los Aldama","Guanajuato","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"169","131868","Satelite Ii","ATC","Naucalpan de Ju?rez","Mexico","9","Reforzamiento","Cancelado","Cancelado"
"170","133916","Hospital Abc","ATC","Ciudad de Mexico","Ciudad de Mexico","9","Reforzamiento","Cancelado","Cancelado"
"171","176613","PRADOS DEL RINCON","ATC","Queretaro","Queretaro","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"172","148440","Fiesta Inn","ATC","Chihuahua","Chihuahua","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"175","146029","940 El Marques","ATC","Santiago de Quer?taro","Queretaro","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"176","132005","Luis Pasteur","ATC","Santiago de Quer?taro","Queretaro","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"177","146012","1012 San Luis Potosi","ATC","San Luis Potosi","San Luis Potosi","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"178","176639","La Huerta","ATC","Leon ","Guanajuato","6","Reforzamiento","Carta de Liberación","Carta de Liberación"
"182","148013","Barranquitas","ATC","Guadalajara","Jalisco","5","Reforzamiento","Carta de Liberación","Carta de Liberación"
"102","131945","BUGAMBILIAS","ATC","Leon ","Guanajuato","6","Reforzamiento","En Cotización","En Cotización"
"184","85988","San Isidro","ATC","León de los Aldama","Guanajuato","6","Reforzamiento","Cancelado","Cancelado"
"185","MX-JAL-5109","Zalatitlan","MTP","Tonala","Jalisco","5","Reforzamiento","Carta de Liberación","Carta de Liberación"
"34","144462","Desarrollo Oriente","ATC","CHIHUAHUA","Chihuahua","3","Reforzamiento","Carta de Liberación","Carta de Liberación"
"267","179016","Arellano","ATC","Aguascalientes","Aguascalientes","6","BTS","TTV","TTV"
"148","MX-SIN-5117","CLUB REAL","MTP","Mazatlan","Sinaloa","2","Torque & Verticalidad","Cancelado","Cancelado"
"87","MX-ROO-5066","Itzales","MTP",,,,"Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"144","MX-SIN-5002","Amapa","MTP","Mazatlan","Sinaloa","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"145","MX-SIN-5014","Villa Galaxia","MTP","Mazatlan","Sinaloa","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"146","MX-SIN-5021","Villa del Real","MTP","Mazatlan","Sinaloa","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"147","MX-SIN-5035","Nuevo Milenio","MTP","Mazatlan","Sinaloa","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"149","MX-SON-5025","La Mora","MTP","Guaymas","Sonora","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"150","MX-SON-5026","Misioneros","MTP","Obregon","Sonora","2","Torque & Verticalidad","Solicitud Acceso","En Espera de PO"
"151","MX-SON-5045","El Arroyo","MTP","Guaymas","Sonora","2","Torque & Verticalidad","Solicitud Acceso","En Espera de PO"
"152","MX-SON-5046","El Meson","MTP","Guaymas","Sonora","2","Torque & Verticalidad","Solicitud Acceso","En Espera de PO"
"153","MX-SON-5048","Saucillo","MTP","Hermosillo","Sonora","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"154","MX-SON-5061","SANTA CLARA","MTP","Hermosillo","Sonora","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"155","MX-SON-5221","Buena Vista","MTP","Hermosillo","Sonora","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"156","MX-SON-5222","Las Carretas","MTP","Terranova","Sonora","2","Torque & Verticalidad","Solicitud Acceso","En Espera de PO"
"157","MX-SON-5223","Tres Caminos","MTP","Tres Caminos","Sonora","2","Torque & Verticalidad","Carta de Liberación","Carta de Liberación"
"268","179047","316","ATC","Ciudad de México","Ciudad de México","9","Torre Nueva","En Diseño","En Cotización"
"269","179245 ","Alquerias","ATC","San Luis Potosí","San Luis Potosí","6","Torre Nueva","En Diseño","En Cotización"
"252","179376","Valparaíso II","ATC","Valparaiso","Zacatecas","6","Torre Nueva","En Diseño","En Cotización"
"270","179404","Tarango","ATC","Alvaro Obregón","Ciudad de México","9","Torre Nueva","En Diseño","En Cotización"
