1,562,140365 Centro - Implemetación - Refuerzo - EADI - 12409632 - Axtel - GPS,116958,09/06/2021,09/06/2021,Admin Admin,299314.88,Reforzamiento,MXN,182,0,pdf/po_2020/M3PO_116958.pdf,09/06/2021
2,572,144385 - Santa Teresa - Implementación Refuerzo - Collocation - 12415647 - Total Play - GPS,116958,10/06/2021,10/06/2021,Admin Admin,41862.41,Reforzamiento,MXN,183,0,pdf/po_2020/M3PO_116958.pdf,10/06/2021
3,318,179040 El Mirador MEXJUC1561 Implementación ATT Suministro de torre GPS Urgente 250521,116897,11/06/2021,11/06/2021,Admin Admin,445985.27,Torre Nueva,MXN,62,0,pdf/po_2020/M3PO_116897.pdf,11/06/2021
4,530,179027 Capulhuac MEXTIA1604 Implementación ATT BTS Suministro de monopolo GPS 050221 Urgente,116897,12/06/2021,12/06/2021,Admin Admin,842127.17,Torre Nueva,MXN,180,0,pdf/po_2020/M3PO_116897.pdf,12/06/2021
5,318,179040 El Mirador MEXJUC1561 Implementación ATT Montaje de torre GPS Urgente 250521,116897,13/06/2021,13/06/2021,Admin Admin,100921,Torre Nueva,MXN,62,0,pdf/po_2020/M3PO_116897.pdf,13/06/2021
6,530,179027 Capulhuac MEXTIA1604 Implementación ATT BTS Montaje de monopolo GPS 050221 Urgente,116897,14/06/2021,14/06/2021,Admin Admin,166123,Torre Nueva,MXN,180,0,pdf/po_2020/M3PO_116897.pdf,14/06/2021
7,318,179040 El Mirador MEXJUC1561 Implementación ATT Transporte de torre GPS Urgente 250521,116897,15/06/2021,15/06/2021,Admin Admin,15450,Torre Nueva,MXN,62,0,pdf/po_2020/M3PO_116897.pdf,15/06/2021
8,530,179027 Capulhuac MEXTIA1604 Implementación ATT BTS Transporte de monopolo GPS 050221 Urgente,116897,16/06/2021,16/06/2021,Admin Admin,40866,Torre Nueva,MXN,180,0,pdf/po_2020/M3PO_116897.pdf,16/06/2021
9,238,179244 - Cofradía - Implementación - AT&T - BTS - Montaje torre - GPS - Mayo 21,116612,17/06/2021,17/06/2021,Admin Admin,81921.94,Torre Nueva,MXN,27,0,pdf/po_2020/M3PO_116612.pdf,17/06/2021
10,238,179244 - Cofradía - Implementación - AT&T - BTS - Transporte torre - GPS - Mayo 21,116612,18/06/2021,18/06/2021,Admin Admin,21532.58,Torre Nueva,MXN,27,0,pdf/po_2020/M3PO_116612.pdf,18/06/2021
11,238,179244 - Cofradía - Implementación - AT&T - BTS - Estructura torre - GPS - Mayo 21,116612,19/06/2021,19/06/2021,Admin Admin,408917.15,Torre Nueva,MXN,27,0,pdf/po_2020/M3PO_116612.pdf,19/06/2021
12,516,179016_AGUAGU2578_ARELLANO_Implementaciòn_BTS_AT&T_URGENTE_MONTAJE DE TORRE_GPS_MAYO_21,116582,20/06/2021,20/06/2021,Admin Admin,83577.81,Torre Nueva,MXN,176,0,pdf/po_2020/M3PO_116582.pdf,20/06/2021
13,516,179016_AGUAGU2578_ARELLANO_Implementaciòn_BTS_AT&T_URGENTE_TRASLADO DE TORRE_GPS_MAYO_21,116582,21/06/2021,21/06/2021,Admin Admin,44465.95,Torre Nueva,MXN,176,0,pdf/po_2020/M3PO_116582.pdf,21/06/2021
14,516,179016_AGUAGU2578_ARELLANO_Implementaciòn_BTS_AT&T_URGENTE_ESTRUCTURA DE TORRE_GPS_MAYO_21,116582,22/06/2021,22/06/2021,Admin Admin,471502.86,Torre Nueva,MXN,176,0,pdf/po_2020/M3PO_116582.pdf,22/06/2021
15,306,179146_DEGOLLADO_Implementación_AT&T_BTS_Fletes_GPS_Urgente_Mayo 2021,116582,23/06/2021,23/06/2021,Admin Admin,16910.01,Torre Nueva,MXN,58,0,pdf/po_2020/M3PO_116582.pdf,23/06/2021
16,306,179146_DEGOLLADO_Implementación_AT&T_BTS_Montaje de Torre_GPS_Urgente_Mayo 2021,116582,24/06/2021,24/06/2021,Admin Admin,107794.65,Torre Nueva,MXN,58,0,pdf/po_2020/M3PO_116582.pdf,24/06/2021
17,306,179146_DEGOLLADO_Implementación_AT&T_BTS_Torre_GPS_Urgente_Mayo 2021,116582,25/06/2021,25/06/2021,Admin Admin,373120.4,Torre Nueva,MXN,58,0,pdf/po_2020/M3PO_116582.pdf,25/06/2021
18,315,179249 - María Cecilia - Implementación - AT&T - BTS - Montaje de torre - GPS - Mayo 21,116582,26/06/2021,26/06/2021,Admin Admin,83664.96,Torre Nueva,MXN,61,0,pdf/po_2020/M3PO_116582.pdf,26/06/2021
19,315,179249 - María Cecilia - Implementación - AT&T - BTS - Transporte de torre - GPS - Mayo 21,116582,27/06/2021,27/06/2021,Admin Admin,28565.76,Torre Nueva,MXN,61,0,pdf/po_2020/M3PO_116582.pdf,27/06/2021
20,315,179249 - María Cecilia - Implementación - AT&T - BTS - Estructura de torre - GPS - Mayo 21,116582,28/06/2021,28/06/2021,Admin Admin,463530.62,Torre Nueva,MXN,61,0,pdf/po_2020/M3PO_116582.pdf,28/06/2021
21,480,179016_AGUAGU2578_ARELLANO_Implementaciòn_BTS_AT&T_URGENTE_OBRA_GPS_MAYO_21,116582,29/06/2021,29/06/2021,Admin Admin,839671.84,BTS,MXN,172,0,pdf/po_2020/M3PO_116582.pdf,29/06/2021
22,289,179146_DEGOLLADO_Implementación_AT&T_BTSObra Civil_GPS_Urgente_Mayo 2021,116582,30/06/2021,30/06/2021,Admin Admin,740795.65,BTS,MXN,53,0,pdf/po_2020/M3PO_116582.pdf,30/06/2021
23,537,147773 San Sebastian :: Implementacion :: Refuerzo :: EADI - AXTE - 12369272 - GPS ,116368,01/07/2021,01/07/2021,Admin Admin,50851.08,Reforzamiento,MXN,181,0,pdf/po_2020/M3PO_116368.pdf,01/07/2021
24,522,179255_SONHRS1469_Crios_Implementaciòn_BTS_AT&T_URGENTE_TRANSPORTE DE TORRE_GPS_MAYO_21,116309,02/07/2021,02/07/2021,Admin Admin,69434.04,Torre Nueva,MXN,178,0,pdf/po_2020/M3PO_116309.pdf,02/07/2021
25,522,179255_SONHRS1469_Crios_Implementaciòn_BTS_AT&T_URGENTE_MONTAJE DE TORRE_GPS_MAYO_21,116309,03/07/2021,03/07/2021,Admin Admin,107421.79,Torre Nueva,MXN,178,0,pdf/po_2020/M3PO_116309.pdf,03/07/2021
26,522,179255_SONHRS1469_Crios_Implementaciòn_BTS_AT&T_URGENTE_ESTRUCTURA DE TORRE_GPS_MAYO_21,116309,04/07/2021,04/07/2021,Admin Admin,352062.2,Torre Nueva,MXN,178,0,pdf/po_2020/M3PO_116309.pdf,04/07/2021
27,511,179255_SONHRS1469_Crios_Implementaciòn_BTS_AT&T_URGENTE_OBRA_GPS_MAYO_21,116309,05/07/2021,05/07/2021,Admin Admin,786753.09,BTS,MXN,175,0,pdf/po_2020/M3PO_116309.pdf,05/07/2021
28,228,179243 - Urbana Morelos - Implementación - AT&T - BTS - Montaje torre - GPS - Mayo 21,116282,06/07/2021,06/07/2021,Admin Admin,75450.04,Torre Nueva,MXN,19,0,pdf/po_2020/M3PO_116282.pdf,06/07/2021
29,228,179243 - Urbana Morelos - Implementación - AT&T - BTS - Transporte torre - GPS - Mayo 21,116282,07/07/2021,07/07/2021,Admin Admin,21532.58,Torre Nueva,MXN,19,0,pdf/po_2020/M3PO_116282.pdf,07/07/2021
30,228,179243 - Urbana Morelos - Implementación - AT&T - BTS - Estructura torre - GPS - Mayo 21,116282,08/07/2021,08/07/2021,Admin Admin,397963.74,Torre Nueva,MXN,19,0,pdf/po_2020/M3PO_116282.pdf,08/07/2021
31,309,179153_EL CORRAL_Implementación_AT&T_BTS_Fletes_GPS_Urgente_Abril 2021,116178,09/07/2021,09/07/2021,Admin Admin,23118.01,Torre Nueva,MXN,59,0,pdf/po_2020/M3PO_116178.pdf,09/07/2021
32,309,179153_EL CORRAL_Implementación_AT&T_BTS_Montaje de Torre_GPS_Urgente_Abril 2021,116178,10/07/2021,10/07/2021,Admin Admin,107794.65,Torre Nueva,MXN,59,0,pdf/po_2020/M3PO_116178.pdf,10/07/2021
33,309,179153_EL CORRAL_Implementación_AT&T_BTS_Torre_GPS_Urgente_Abril 2021,116178,11/07/2021,11/07/2021,Admin Admin,373120.4,Torre Nueva,MXN,59,0,pdf/po_2020/M3PO_116178.pdf,11/07/2021
34,329,179055 - Toyota Guanajuato - Implementación - AT&T - BTS - Montaje torre - GPS - Abril 21,116178,12/07/2021,12/07/2021,Admin Admin,102415.7,Torre Nueva,MXN,68,0,pdf/po_2020/M3PO_116178.pdf,12/07/2021
35,329,179055 - Toyota Guanajuato - Implementación - AT&T - BTS - Transporte torre - GPS - Abril 21,116178,13/07/2021,13/07/2021,Admin Admin,35027.45,Torre Nueva,MXN,68,0,pdf/po_2020/M3PO_116178.pdf,13/07/2021
36,329,179055 - Toyota Guanajuato - Implementación - AT&T - BTS - Estructura torre - GPS - Abril 21,116178,14/07/2021,14/07/2021,Admin Admin,547341.2,Torre Nueva,MXN,68,0,pdf/po_2020/M3PO_116178.pdf,14/07/2021
37,203,179243 - Urbana Morelos - Implementación - AT&T - BTS - Obra civil - GPS - Abril 21,116103,15/07/2021,15/07/2021,Admin Admin,870673.34,BTS,MXN,11,0,pdf/po_2020/M3PO_116103.pdf,15/07/2021
38,319,178751 NLEPES2339 Colinas del Aeropuerto Implementación ATT Transporte de torre GPS Urgente 260421,116079,16/07/2021,16/07/2021,Admin Admin,55450,Torre Nueva,MXN,63,0,pdf/po_2020/M3PO_116079.pdf,16/07/2021
39,319,178751 NLEPES2339 Colinas del Aeropuerto Implementación ATT Montaje de torre GPS Urgente 260421,116079,17/07/2021,17/07/2021,Admin Admin,87151,Torre Nueva,MXN,63,0,pdf/po_2020/M3PO_116079.pdf,17/07/2021
40,319,178751 NLEPES2339 Colinas del Aeropuerto Implementación ATT Suministro de torre GPS Urgente 26042,116079,18/07/2021,18/07/2021,Admin Admin,457649.5,Torre Nueva,MXN,63,0,pdf/po_2020/M3PO_116079.pdf,18/07/2021
41,326,179034_COASLT2371_Museo del Desierto_Implementación_BTS_AT&T_Urgente_Suministro de Torre_GPS_Abril 2021,115856,19/07/2021,19/07/2021,Admin Admin,445876.64,Torre Nueva,MXN,65,0,pdf/po_2020/M3PO_115856.pdf,19/07/2021
42,326,179034_COASLT2371_Museo del Desierto_Implementación_BTS_AT&T_Urgente_Montaje de Torre_GPS_Abril 2021,115856,20/07/2021,20/07/2021,Admin Admin,82620,Torre Nueva,MXN,65,0,pdf/po_2020/M3PO_115856.pdf,20/07/2021
43,326,179034_COASLT2371_Museo del Desierto_Implementación_BTS_AT&T_Urgente_Transporte de Torre_GPS_Abril 2021,115856,21/07/2021,21/07/2021,Admin Admin,44907,Torre Nueva,MXN,65,0,pdf/po_2020/M3PO_115856.pdf,21/07/2021
44,310,179181 MORTXC2175 Implementación ATT Suministro de torre GPS 160421 Urgente,115856,22/07/2021,22/07/2021,Admin Admin,321837.72,Torre Nueva,MXN,60,0,pdf/po_2020/M3PO_115856.pdf,22/07/2021
45,310,179181 MORTXC2175 Implementación ATT Montaje de torre GPS 160421 Urgente,115856,23/07/2021,23/07/2021,Admin Admin,59611,Torre Nueva,MXN,60,0,pdf/po_2020/M3PO_115856.pdf,23/07/2021
46,310,179181 MORTXC2175 Implementación ATT Transporte de torre GPS 160421 Urgente,115856,24/07/2021,24/07/2021,Admin Admin,30833,Torre Nueva,MXN,60,0,pdf/po_2020/M3PO_115856.pdf,24/07/2021
47,331,179057 - Tabachines - Implementación - AT&T - BTS - Montaje torre - GPS - Abril 21,115770,25/07/2021,25/07/2021,Admin Admin,87151,Torre Nueva,MXN,70,0,pdf/po_2020/M3PO_115770.pdf,25/07/2021
48,331,179057 - Tabachines - Implementación - AT&T - BTS - Transporte torre - GPS - Abril 21,115770,26/07/2021,26/07/2021,Admin Admin,46367,Torre Nueva,MXN,70,0,pdf/po_2020/M3PO_115770.pdf,26/07/2021
49,331,179057 - Tabachines - Implementación - AT&T - BTS - Estructura torre - GPS - Abril 21,115770,27/07/2021,27/07/2021,Admin Admin,445912.32,Torre Nueva,MXN,70,0,pdf/po_2020/M3PO_115770.pdf,27/07/2021
50,499,179376_VALPARAISI II_Implementación_Altán_BTS_Fletes_GPS_Urgente_Abril 2021,115718,28/07/2021,28/07/2021,Admin Admin,32073.42,Torre Nueva,MXN,173,0,pdf/po_2020/M3PO_115718.pdf,28/07/2021
51,499,179376_VALPARAISO II_Implementación_Altán_BTS_Montaje de Torre_GPS_Urgente_Abril 2021,115718,29/07/2021,29/07/2021,Admin Admin,106317.05,Torre Nueva,MXN,173,0,pdf/po_2020/M3PO_115718.pdf,29/07/2021
52,499,179376_VALPARAISO II_Implementación_Altán_BTS_Torre_GPS_Urgente_Abril 2021,115718,30/07/2021,30/07/2021,Admin Admin,391285.75,Torre Nueva,MXN,173,0,pdf/po_2020/M3PO_115718.pdf,30/07/2021
53,330,179375 - Llanetes - Implementación - Altán - BTS - Montaje torre - GPS - Abril 21,115718,31/07/2021,31/07/2021,Admin Admin,100921,Torre Nueva,MXN,69,0,pdf/po_2020/M3PO_115718.pdf,31/07/2021
54,330,179375 - Llanetes - Implementación - Altán - BTS - Transporte torre - GPS - Abril 21,115718,01/08/2021,01/08/2021,Admin Admin,51866,Torre Nueva,MXN,69,0,pdf/po_2020/M3PO_115718.pdf,01/08/2021
55,330,179375 - Llanetes - Implementación - Altán - BTS - Estructura torre - GPS - Abril 21,115718,02/08/2021,02/08/2021,Admin Admin,504341.39,Torre Nueva,MXN,69,0,pdf/po_2020/M3PO_115718.pdf,02/08/2021
56,328,179376_VALPARAISO II_Implementación_Altán_BTS_Obra Civil_GPS_Urgente_Abril 2021,115718,03/08/2021,03/08/2021,Admin Admin,784825.15,BTS,MXN,67,0,pdf/po_2020/M3PO_115718.pdf,03/08/2021
57,320,179375 - Llanetes - Implementación - Altán - BTS - Obra civil - GPS - Abril 21,115691,04/08/2021,04/08/2021,Admin Admin,845784.68,BTS,MXN,64,0,pdf/po_2020/M3PO_115691.pdf,04/08/2021
58,502,140388 - Termo Electrica - Implementación - Mantenimiento - Collo - Reubicación - GPS - Mar2021,115527,05/08/2021,05/08/2021,Admin Admin,649588.93,Cambio de Torre,MXN,174,0,pdf/po_2020/M3PO_115527.pdf,05/08/2021
59,520,179028_AMBAR_Implementación_AT&T_BTS_TTV_GPS_Urgente_Abril 2021,115527,06/08/2021,06/08/2021,Admin Admin,55000,BTS,MXN,177,0,pdf/po_2020/M3PO_115527.pdf,06/08/2021
60,303,179060 - Mandarinas - Implementación - AT&T - BTS - Estructura monopolo - GPS - Marzo 21,115407,07/08/2021,07/08/2021,Admin Admin,643465.44,Torre Nueva,MXN,56,0,pdf/po_2020/M3PO_115407.pdf,07/08/2021
61,303,179060 - Mandarinas - Implementación - AT&T - BTS - Transporte monopolo - GPS - Marzo 21,115407,08/08/2021,08/08/2021,Admin Admin,37933,Torre Nueva,MXN,56,0,pdf/po_2020/M3PO_115407.pdf,08/08/2021
62,303,179060 - Mandarinas - Implementación - AT&T - BTS - Montaje monopolo - GPS - Marzo 21,115407,09/08/2021,09/08/2021,Admin Admin,139766,Torre Nueva,MXN,56,0,pdf/po_2020/M3PO_115407.pdf,09/08/2021
63,264,145843_1118 Saltillo Implementación Cambio de torre Folio 12369788 AT&T GPS,115325,10/08/2021,10/08/2021,Admin Admin,351078.45,Cambio de Torre,MXN,41,0,pdf/po_2020/M3PO_115325.pdf,10/08/2021
64,264,145843_1118 Saltillo Implementación Cambio de torre Folio 12369788 AT&T GPS,115325,11/08/2021,11/08/2021,Admin Admin,315382.22,Cambio de Torre,MXN,41,0,pdf/po_2020/M3PO_115325.pdf,11/08/2021
65,264,145843_1118 Saltillo Implementación Cambio de torre Folio 12369788 AT&T GPS,115325,12/08/2021,12/08/2021,Admin Admin,90152.55,Cambio de Torre,MXN,41,0,pdf/po_2020/M3PO_115325.pdf,12/08/2021
66,264,145843_1118 Saltillo Implementación Cambio de torre Folio 12369788 AT&T GPS,115325,13/08/2021,13/08/2021,Admin Admin,35482.65,Cambio de Torre,MXN,41,0,pdf/po_2020/M3PO_115325.pdf,13/08/2021
67,264,145843_1118 Saltillo Implementación Cambio de torre Folio 12369788 AT&T GPS,115325,14/08/2021,14/08/2021,Admin Admin,101054.14,Cambio de Torre,MXN,41,0,pdf/po_2020/M3PO_115325.pdf,14/08/2021
68,511,179255_SONHRS1469_Crios_Implementaciòn_BTS_AT&T_URGENTE_ELABORACIÒN DE INGENIERIA_GPS_MARZO_21,115230,15/08/2021,15/08/2021,Admin Admin,55000,BTS,MXN,175,0,pdf/po_2020/M3PO_115230.pdf,15/08/2021
69,502,140388 - Termo Electrica - Implementación - AT&T - Reubicación - TTV - GPS - Marzo 21,115191,16/08/2021,16/08/2021,Admin Admin,55000,Cambio de Torre,MXN,174,0,pdf/po_2020/M3PO_115191.pdf,16/08/2021
70,480,179016_AGUAGU2578_ARELLANO_Implementaciòn_BTS_AT&T_URGENTE_ELABORACIÒN DE INGENIERIA_GPS_MARZO_21,115128,17/08/2021,17/08/2021,Admin Admin,55000,BTS,MXN,172,0,pdf/po_2020/M3PO_115128.pdf,17/08/2021
71,304,179063 - Corrugados - Implementación - AT&T - BTS - Estructura torre - GPS - Marzo 21,114871,18/08/2021,18/08/2021,Admin Admin,518971.29,Torre Nueva,MXN,57,0,pdf/po_2020/M3PO_114871.pdf,18/08/2021
72,304,179063 - Corrugados - Implementación - AT&T - BTS - Transporte torre - GPS - Marzo 21,114871,19/08/2021,19/08/2021,Admin Admin,29933,Torre Nueva,MXN,57,0,pdf/po_2020/M3PO_114871.pdf,19/08/2021
73,304,179063 - Corrugados - Implementación - AT&T - BTS - Montaje torre - GPS - Marzo 21,114871,20/08/2021,20/08/2021,Admin Admin,100921,Torre Nueva,MXN,57,0,pdf/po_2020/M3PO_114871.pdf,20/08/2021
74,202,179248 - Mitla - Implementación - AT&T - BTS - Obra civil - GPS - Marzo 21,114785,21/08/2021,21/08/2021,Admin Admin,846934.68,BTS,MXN,10,0,pdf/po_2020/M3PO_114785.pdf,21/08/2021
75,237,179248 - Mitla - Implementación - AT&T - BTS - Estructura torre - GPS - Marzo 21,114785,22/08/2021,22/08/2021,Admin Admin,402313.67,Torre Nueva,MXN,26,0,pdf/po_2020/M3PO_114785.pdf,22/08/2021
76,237,179248 - Mitla - Implementación - AT&T - BTS - Transporte torre - GPS - Marzo 21,114785,23/08/2021,23/08/2021,Admin Admin,22907,Torre Nueva,MXN,26,0,pdf/po_2020/M3PO_114785.pdf,23/08/2021
77,237,179248 - Mitla - Implementación - AT&T - BTS - Montaje torre - GPS - Marzo 21,114785,24/08/2021,24/08/2021,Admin Admin,87151,Torre Nueva,MXN,26,0,pdf/po_2020/M3PO_114785.pdf,24/08/2021
78,260,131842 - Celaya - Implementación - Mantenimiento - Collo - Refuerzo Arriostradas - BasePlate Guyed Tower - GPS - Mar2021,114785,25/08/2021,25/08/2021,Admin Admin,56357.41,Reforzamiento,MXN,38,0,pdf/po_2020/M3PO_114785.pdf,25/08/2021
79,197,179043_SINCUL1063_Díaz Ordaz_Implementación_BTS_AT&T_Urgente_Obra Civil_GPS_Marzo 2021,114725,26/08/2021,26/08/2021,Admin Admin,839224.48,BTS,MXN,8,0,pdf/po_2020/M3PO_114725.pdf,26/08/2021
80,279,143655_Angel Leaño_Implementación refuerzo en torre AT&T_GPS,114725,27/08/2021,27/08/2021,Admin Admin,308114.98,Reforzamiento,MXN,49,0,pdf/po_2020/M3PO_114725.pdf,27/08/2021
81,226,179043_SINCUL1063_Díaz Ordaz_Implementación_BTS_AT&T_Urgente_Suministro de Torre_GPS_Marzo 2021,114725,28/08/2021,28/08/2021,Admin Admin,454395.98,Torre Nueva,MXN,17,0,pdf/po_2020/M3PO_114725.pdf,28/08/2021
82,226,179043_SINCUL1063_Díaz Ordaz_Implementación_BTS_AT&T_Urgente_Montaje de Torre_GPS_Marzo 2021,114725,29/08/2021,29/08/2021,Admin Admin,89505,Torre Nueva,MXN,17,0,pdf/po_2020/M3PO_114725.pdf,29/08/2021
83,226,179043_SINCUL1063_Díaz Ordaz_Implementación_BTS_AT&T_Urgente_Transporte de Torre_GPS_Marzo 2021,114725,30/08/2021,30/08/2021,Admin Admin,56367,Torre Nueva,MXN,17,0,pdf/po_2020/M3PO_114725.pdf,30/08/2021
84,328,179376_VALPARAISO II_Implementación_Altán_BTS_TTV_GPS_Urgente_Marzo 2021,114648,31/08/2021,31/08/2021,Admin Admin,55000,BTS,MXN,67,0,pdf/po_2020/M3PO_114648.pdf,31/08/2021
85,227,179231_SINCUL1461_El Ranchito_Implementación_BTS_AT&T_Urgente_Suministro de Torre_GPS_Marzo 2021,114648,01/09/2021,01/09/2021,Admin Admin,461798.31,Torre Nueva,MXN,18,0,pdf/po_2020/M3PO_114648.pdf,01/09/2021
86,227,179231_SINCUL1461_El Ranchito_Implementación_BTS_AT&T_Urgente_Montaje de Torre_GPS_Marzo 2021,114648,02/09/2021,02/09/2021,Admin Admin,96390,Torre Nueva,MXN,18,0,pdf/po_2020/M3PO_114648.pdf,02/09/2021
87,227,179231_SINCUL1461_El Ranchito_Implementación_BTS_AT&T_Urgente_Transporte de Torre_GPS_Marzo 2021,114648,03/09/2021,03/09/2021,Admin Admin,56367,Torre Nueva,MXN,18,0,pdf/po_2020/M3PO_114648.pdf,03/09/2021
88,225,179092_SINCUL1067_La Amistad_Implementación_BTS_AT&T_Urgente_Suministro de Torre_GPS_Febrero 2021,114521,04/09/2021,04/09/2021,Admin Admin,406804.5,Torre Nueva,MXN,16,0,pdf/po_2020/M3PO_114521.pdf,04/09/2021
89,225,179092_SINCUL1067_La Amistad_Implementación_BTS_AT&T_Urgente_Montaje de Torre_GPS_Febrero 2021,114521,05/09/2021,05/09/2021,Admin Admin,68850,Torre Nueva,MXN,16,0,pdf/po_2020/M3PO_114521.pdf,05/09/2021
90,225,179092_SINCUL1067_La Amistad_Implementación_BTS_AT&T_Urgente_Transporte de Torre_GPS_Febrero 2021,114521,06/09/2021,06/09/2021,Admin Admin,56367,Torre Nueva,MXN,16,0,pdf/po_2020/M3PO_114521.pdf,06/09/2021
91,320,179375 - Llanetes - Implementación - Altán - BTS - TTV - Tecing - Febrero 21,114475,07/09/2021,07/09/2021,Admin Admin,55000,BTS,MXN,64,0,pdf/po_2020/M3PO_114475.pdf,07/09/2021
92,234,146091_1034 San Luis Potosi_Implementación cambio de torre AT&T_GPS,114462,08/09/2021,08/09/2021,Admin Admin,339432.91,Cambio de Torre,MXN,23,0,pdf/po_2020/M3PO_114462.pdf,08/09/2021
93,234,146091_1034 San Luis Potosi_Implementación cambio de torre AT&T_GPS,114431,09/09/2021,09/09/2021,Admin Admin,22050,Cambio de Torre,MXN,23,0,pdf/po_2020/M3PO_114431.pdf,09/09/2021
94,234,146091_1034 San Luis Potosi_Implementación cambio de torre AT&T_GPS,114431,10/09/2021,10/09/2021,Admin Admin,20133.12,Cambio de Torre,MXN,23,0,pdf/po_2020/M3PO_114431.pdf,10/09/2021
95,200,179092_SINCUL1067_La Amistad_Implementación_BTS_AT&T_Urgente_Obra Civil_GPS_Febrero 2021,114381,11/09/2021,11/09/2021,Admin Admin,751579.7,BTS,MXN,9,0,pdf/po_2020/M3PO_114381.pdf,11/09/2021
96,231,179298 Ave del Paraiso CHHJRZ2391 Implementación ATT Suministro de torre GPS180221 Urgente,114321,12/09/2021,12/09/2021,Admin Admin,390009.5,Torre Nueva,MXN,20,0,pdf/po_2020/M3PO_114321.pdf,12/09/2021
97,523,146091 - 1034 San Luis Potosi - Implementacion AT&T - Collo - Adecuaciones Obra Civil - GPS - (urgente) - Febrero - 2021 (RDS PT),114312,13/09/2021,13/09/2021,Admin Admin,245356.06,Colocacion,MXN,179,0,pdf/po_2020/M3PO_114312.pdf,13/09/2021
98,295,144255_Gasolinera_Implementación refuerzo en torre_AT&T_GPS,114265,14/09/2021,14/09/2021,Admin Admin,184411.63,Reforzamiento,MXN,54,0,pdf/po_2020/M3PO_114265.pdf,14/09/2021
